"ticker","date","open","high","low","close","volume"
"TSLA",2020-05-01 13:30:00,754.965,762.53,754.965,762.44,786
"TSLA",2020-05-01 13:31:00,760.05,760.05,755.32,759.2,811
"TSLA",2020-05-01 13:32:00,758.42,759.99,756.795,759.99,854
"TSLA",2020-05-01 13:33:00,757.96,764.85,756.22,764.85,760
"TSLA",2020-05-01 13:34:00,766.3,772.55,765.44,771.565,3752
"TSLA",2020-05-01 13:35:00,771.17,771.19,767.64,769.57,4960
"TSLA",2020-05-01 13:36:00,770.3,770.37,768.31,768.865,2305
"TSLA",2020-05-01 13:37:00,769.06,769.06,765.12,766.05,2453
"TSLA",2020-05-01 13:38:00,766.32,767.305,764.3,765.15,957
"TSLA",2020-05-01 13:39:00,765.51,765.54,761.045,761.045,878
"TSLA",2020-05-01 13:40:00,761.045,763.05,759.01,759.01,1047
"TSLA",2020-05-01 13:41:00,759.19,760,758.525,759.63,805
"TSLA",2020-05-01 13:42:00,761.42,762.6,760.58,760.58,505
"TSLA",2020-05-01 13:43:00,756.31,756.39,753.8,753.95,451
"TSLA",2020-05-01 13:44:00,753.43,753.51,751.58,752.635,527
"TSLA",2020-05-01 13:45:00,754.88,754.88,753.27,753.27,795
"TSLA",2020-05-01 13:46:00,751.79,751.85,747.095,747.225,1789
"TSLA",2020-05-01 13:47:00,749.04,751.22,748.7,749.1,942
"TSLA",2020-05-01 13:48:00,749.1,749.1,749.1,749.1,0
"TSLA",2020-05-01 13:49:00,750.25,751.66,750.25,751.23,471
"TSLA",2020-05-01 13:50:00,751,751,747.38,747.38,259
"TSLA",2020-05-01 13:51:00,746.1,746.495,745,745.02,524
"TSLA",2020-05-01 13:52:00,743.71,745.24,743.71,744.5,261
"TSLA",2020-05-01 13:53:00,741.96,744.37,741.91,744.37,1149
"TSLA",2020-05-01 13:54:00,742.36,742.36,741.7,741.96,1771
"TSLA",2020-05-01 13:55:00,744.38,744.38,743.86,744.17,200
"TSLA",2020-05-01 13:56:00,747.65,747.885,747.65,747.885,18
"TSLA",2020-05-01 13:57:00,749.41,750.01,748.72,749.56,700
"TSLA",2020-05-01 13:58:00,749.56,749.56,749.56,749.56,0
"TSLA",2020-05-01 13:59:00,749.36,749.36,749.08,749.08,200
"TSLA",2020-05-01 14:00:00,749.48,753.805,749.48,753.805,1703
"TSLA",2020-05-01 14:01:00,755.93,757.33,755.93,757.07,503
"TSLA",2020-05-01 14:02:00,756.655,756.705,755.315,755.315,303
"TSLA",2020-05-01 14:03:00,755.06,755.205,753.89,753.89,620
"TSLA",2020-05-01 14:04:00,750.14,750.75,750.14,750.75,381
"TSLA",2020-05-01 14:05:00,750.99,751.75,749.22,751.665,621
"TSLA",2020-05-01 14:06:00,754.86,754.86,754.41,754.41,200
"TSLA",2020-05-01 14:07:00,753.795,753.795,752.78,752.78,220
"TSLA",2020-05-01 14:08:00,751.86,752.505,751.86,752.44,208
"TSLA",2020-05-01 14:09:00,750.605,750.98,748.73,748.73,556
"TSLA",2020-05-01 14:10:00,746.85,748.125,746.85,748.125,311
"TSLA",2020-05-01 14:11:00,748.87,748.87,748.87,748.87,100
"TSLA",2020-05-01 14:12:00,748.87,748.87,748.87,748.87,0
"TSLA",2020-05-01 14:13:00,751.3,751.3,751.01,751.01,201
"TSLA",2020-05-01 14:14:00,751.47,753.78,751.47,753.78,308
"TSLA",2020-05-01 14:15:00,754.27,754.27,754.27,754.27,3
"TSLA",2020-05-01 14:16:00,754.7,755.54,752.985,752.985,305
"TSLA",2020-05-01 14:17:00,752.47,752.845,752.41,752.845,200
"TSLA",2020-05-01 14:18:00,752.845,752.845,752.845,752.845,0
"TSLA",2020-05-01 14:19:00,751.135,752.295,751.135,752.295,203
"TSLA",2020-05-01 14:20:00,752.295,752.295,752.295,752.295,0
"TSLA",2020-05-01 14:21:00,753.84,753.84,753.84,753.84,100
"TSLA",2020-05-01 14:22:00,753.84,753.84,753.84,753.84,0
"TSLA",2020-05-01 14:23:00,755.09,755.505,755.09,755.505,46
"TSLA",2020-05-01 14:24:00,754.915,755.105,753.67,753.67,367
"TSLA",2020-05-01 14:25:00,759.47,761.82,759.28,761.82,162
"TSLA",2020-05-01 14:26:00,760.435,762.71,760.3,762.71,1057
"TSLA",2020-05-01 14:27:00,760.94,761.87,760.94,761.87,200
"TSLA",2020-05-01 14:28:00,761.57,761.595,760.01,760.01,216
"TSLA",2020-05-01 14:29:00,760.75,760.75,760.57,760.57,140
"TSLA",2020-05-01 14:30:00,762.715,762.715,762.515,762.515,69
"TSLA",2020-05-01 14:31:00,761.84,761.84,760.2,760.2,105
"TSLA",2020-05-01 14:32:00,760.6,760.61,759.11,759.11,435
"TSLA",2020-05-01 14:33:00,758.805,758.805,758.805,758.805,100
"TSLA",2020-05-01 14:34:00,758.96,758.96,758.96,758.96,29
"TSLA",2020-05-01 14:35:00,762.85,764.97,762.85,764.97,86
"TSLA",2020-05-01 14:36:00,764.73,765.87,764.57,765.87,116
"TSLA",2020-05-01 14:37:00,763.49,763.49,763.49,763.49,23
"TSLA",2020-05-01 14:38:00,764.48,764.48,764.48,764.48,100
"TSLA",2020-05-01 14:39:00,764.48,764.48,764.48,764.48,0
"TSLA",2020-05-01 14:40:00,766.015,766.015,765.725,765.725,347
"TSLA",2020-05-01 14:41:00,767.49,767.94,767.49,767.94,200
"TSLA",2020-05-01 14:42:00,767.94,767.94,767.94,767.94,0
"TSLA",2020-05-01 14:43:00,767.94,767.94,767.94,767.94,0
"TSLA",2020-05-01 14:44:00,767.94,767.94,767.94,767.94,0
"TSLA",2020-05-01 14:45:00,768.25,768.25,768.25,768.25,300
"TSLA",2020-05-01 14:46:00,768.8,768.8,768.8,768.8,100
"TSLA",2020-05-01 14:47:00,768.8,768.8,768.8,768.8,0
"TSLA",2020-05-01 14:48:00,768.8,768.8,768.8,768.8,0
"TSLA",2020-05-01 14:49:00,766.13,766.47,764.98,764.98,300
"TSLA",2020-05-01 14:50:00,765.56,765.985,764.44,765.985,257
"TSLA",2020-05-01 14:51:00,764.39,764.39,764.01,764.01,200
"TSLA",2020-05-01 14:52:00,763.01,763.19,763.01,763.19,219
"TSLA",2020-05-01 14:53:00,763.19,763.19,763.19,763.19,100
"TSLA",2020-05-01 14:54:00,763.19,763.19,763.19,763.19,0
"TSLA",2020-05-01 14:55:00,763.235,764.94,763.235,764.94,101
"TSLA",2020-05-01 14:56:00,764.64,764.64,764.64,764.64,100
"TSLA",2020-05-01 14:57:00,764.89,766.36,764.86,765.55,308
"TSLA",2020-05-01 14:58:00,763.555,763.75,763.515,763.52,353
"TSLA",2020-05-01 14:59:00,762.935,762.935,762.935,762.935,100
"TSLA",2020-05-01 15:00:00,761.92,761.92,760.48,760.48,300
"TSLA",2020-05-01 15:01:00,760.48,760.48,760.48,760.48,0
"TSLA",2020-05-01 15:02:00,758.38,758.96,758.38,758.96,110
"TSLA",2020-05-01 15:03:00,758.96,758.96,758.96,758.96,0
"TSLA",2020-05-01 15:04:00,758.96,758.96,758.96,758.96,0
"TSLA",2020-05-01 15:05:00,760.1,760.1,759.43,759.43,149
"TSLA",2020-05-01 15:06:00,760.1,760.14,759.39,759.39,226
"TSLA",2020-05-01 15:07:00,759.87,759.87,759.87,759.87,82
"TSLA",2020-05-01 15:08:00,759.87,759.87,759.87,759.87,0
"TSLA",2020-05-01 15:09:00,760.95,760.95,760.95,760.95,96
"TSLA",2020-05-01 15:10:00,761.13,761.13,761.13,761.13,100
"TSLA",2020-05-01 15:11:00,757,757,750.93,751.03,1076
"TSLA",2020-05-01 15:12:00,750,751.76,743.52,746.18,3476
"TSLA",2020-05-01 15:13:00,746.59,746.68,741.56,746.68,4288
"TSLA",2020-05-01 15:14:00,745.21,749.26,744.74,747.65,541
"TSLA",2020-05-01 15:15:00,747.22,747.22,736.06,738.63,4059
"TSLA",2020-05-01 15:16:00,738.225,739.09,730.3,735.79,5001
"TSLA",2020-05-01 15:17:00,734.42,734.54,725.585,726.03,3251
"TSLA",2020-05-01 15:18:00,725.19,734.84,723.845,731.34,5043
"TSLA",2020-05-01 15:19:00,731.06,731.34,720.1,720.1,2913
"TSLA",2020-05-01 15:20:00,721.83,725.76,718.08,724.16,9060
"TSLA",2020-05-01 15:21:00,725.345,727.73,722.38,727.545,2986
"TSLA",2020-05-01 15:22:00,728.77,730.46,725.475,725.475,3602
"TSLA",2020-05-01 15:23:00,725.825,727.515,720.14,725.64,4760
"TSLA",2020-05-01 15:24:00,725.64,728.36,721.575,727.1,3863
"TSLA",2020-05-01 15:25:00,727.29,730.125,726.99,727.275,797
"TSLA",2020-05-01 15:26:00,725.415,734.84,725.01,734.84,860
"TSLA",2020-05-01 15:27:00,731.98,734.175,730.06,732.18,1801
"TSLA",2020-05-01 15:28:00,732.085,735.66,731.33,735.66,1734
"TSLA",2020-05-01 15:29:00,735.59,736.63,732.78,732.78,1773
"TSLA",2020-05-01 15:30:00,732.21,732.21,727.47,727.47,1167
"TSLA",2020-05-01 15:31:00,725.99,727.26,724.76,727.26,1037
"TSLA",2020-05-01 15:32:00,726.405,729.74,725.53,729.74,618
"TSLA",2020-05-01 15:33:00,727.72,727.72,725.02,726.03,1140
"TSLA",2020-05-01 15:34:00,725.79,728.15,717.545,717.55,2067
"TSLA",2020-05-01 15:35:00,717.73,722.74,716.58,721.58,1654
"TSLA",2020-05-01 15:36:00,720.75,720.75,711.13,711.82,3432
"TSLA",2020-05-01 15:37:00,712.45,714.21,706.02,713.49,5065
"TSLA",2020-05-01 15:38:00,714.525,714.99,705.52,705.52,1859
"TSLA",2020-05-01 15:39:00,704.62,711.685,704.34,709.825,4666
"TSLA",2020-05-01 15:40:00,709.98,710.785,706.565,710.05,4027
"TSLA",2020-05-01 15:41:00,708.18,708.18,701.13,702.31,4788
"TSLA",2020-05-01 15:42:00,705.99,710.13,704.115,707.34,2004
"TSLA",2020-05-01 15:43:00,705.57,710.23,704.11,706.57,4300
"TSLA",2020-05-01 15:44:00,706.175,706.31,703.29,703.29,1096
"TSLA",2020-05-01 15:45:00,703.92,707.99,698.17,706.905,2050
"TSLA",2020-05-01 15:46:00,704.42,707.875,703.9,705.81,1408
"TSLA",2020-05-01 15:47:00,702.42,704.98,699.05,704.3,3320
"TSLA",2020-05-01 15:48:00,704.96,705.72,697.01,702.35,1879
"TSLA",2020-05-01 15:49:00,702.93,704.135,701.93,703.33,760
"TSLA",2020-05-01 15:50:00,702.57,702.57,695.72,695.845,2020
"TSLA",2020-05-01 15:51:00,695.37,697.15,694.45,694.45,2181
"TSLA",2020-05-01 15:52:00,691.21,691.21,686.545,687.08,716
"TSLA",2020-05-01 15:53:00,686.02,690.64,685.12,687.52,1178
"TSLA",2020-05-01 15:54:00,685.5,693.28,683.34,693.28,1076
"TSLA",2020-05-01 15:55:00,693.02,697.43,690.98,696.36,2309
"TSLA",2020-05-01 15:56:00,695.13,697.31,693.3,696.23,1912
"TSLA",2020-05-01 15:57:00,696.49,696.7,690,690,2115
"TSLA",2020-05-01 15:58:00,690,695.025,690,694.73,1385
"TSLA",2020-05-01 15:59:00,692.065,700.46,691,700.46,2869
"TSLA",2020-05-01 16:00:00,699.2,699.2,695.06,697.53,764
"TSLA",2020-05-01 16:01:00,692.81,694.72,690.86,690.86,2845
"TSLA",2020-05-01 16:02:00,690.93,694.82,690.93,692.35,1043
"TSLA",2020-05-01 16:03:00,692.79,693.61,689.77,689.77,1850
"TSLA",2020-05-01 16:04:00,690.01,690.01,686.22,686.26,928
"TSLA",2020-05-01 16:05:00,687.75,695.73,687.69,694.54,1152
"TSLA",2020-05-01 16:06:00,693.51,694.3,690.23,690.23,1330
"TSLA",2020-05-01 16:07:00,692.21,695.36,692,692,2406
"TSLA",2020-05-01 16:08:00,690.62,690.62,687.48,688.375,606
"TSLA",2020-05-01 16:09:00,690.21,694,690.21,691.86,1085
"TSLA",2020-05-01 16:10:00,692.195,694.67,692.195,693.99,1339
"TSLA",2020-05-01 16:11:00,694.48,698.93,694.48,696.615,715
"TSLA",2020-05-01 16:12:00,697.4,700.345,694.87,700.09,3064
"TSLA",2020-05-01 16:13:00,700.97,705.76,700.35,704.26,5890
"TSLA",2020-05-01 16:14:00,704.31,705.5,701.455,705.5,1885
"TSLA",2020-05-01 16:15:00,707,707.41,705.16,706.13,3350
"TSLA",2020-05-01 16:16:00,702.235,702.59,700.07,700.165,2297
"TSLA",2020-05-01 16:17:00,700.72,702.98,700.72,702.745,983
"TSLA",2020-05-01 16:18:00,703.745,704.25,701.07,702,983
"TSLA",2020-05-01 16:19:00,702.44,706.4,702.44,706.35,1420
"TSLA",2020-05-01 16:20:00,707,711.445,705.19,711.37,2196
"TSLA",2020-05-01 16:21:00,711.45,712,708.07,711.99,3108
"TSLA",2020-05-01 16:22:00,710.99,712.88,708.03,709.63,2902
"TSLA",2020-05-01 16:23:00,709.93,715,709.46,715,2819
"TSLA",2020-05-01 16:24:00,714.72,716.78,713.26,715.44,7481
"TSLA",2020-05-01 16:25:00,714.68,717.39,714.68,716.91,2118
"TSLA",2020-05-01 16:26:00,714.96,715.28,710.9,710.9,3237
"TSLA",2020-05-01 16:27:00,710.4,716.07,709.205,714.17,1853
"TSLA",2020-05-01 16:28:00,713.78,714.48,708.9,710.215,855
"TSLA",2020-05-01 16:29:00,709.82,712.17,709.33,711.75,843
"TSLA",2020-05-01 16:30:00,710.33,710.33,706.875,707.66,1815
"TSLA",2020-05-01 16:31:00,708.75,709.55,704.45,704.45,1245
"TSLA",2020-05-01 16:32:00,704.51,705.91,703.03,703.03,1874
"TSLA",2020-05-01 16:33:00,704.05,707.785,704.05,706.07,925
"TSLA",2020-05-01 16:34:00,706.47,707.72,704.01,706.58,855
"TSLA",2020-05-01 16:35:00,705.505,706.64,704.005,706.03,939
"TSLA",2020-05-01 16:36:00,707.08,708.17,703.01,704.015,553
"TSLA",2020-05-01 16:37:00,704.235,704.49,700.39,700.39,1870
"TSLA",2020-05-01 16:38:00,700.75,700.75,697.91,698.66,651
"TSLA",2020-05-01 16:39:00,700.96,702.36,700.96,702.36,160
"TSLA",2020-05-01 16:40:00,703.4,705.79,703.16,703.165,510
"TSLA",2020-05-01 16:41:00,702.25,706.09,702.25,705.13,785
"TSLA",2020-05-01 16:42:00,704.275,705.49,703.05,703.92,2863
"TSLA",2020-05-01 16:43:00,704.72,708.47,704.72,707.43,3227
"TSLA",2020-05-01 16:44:00,707.48,714.16,707.43,714.16,2868
"TSLA",2020-05-01 16:45:00,712.98,714,711.6,714,1135
"TSLA",2020-05-01 16:46:00,713.79,714.82,711.7,711.7,1120
"TSLA",2020-05-01 16:47:00,711.91,716.33,711.91,716.33,470
"TSLA",2020-05-01 16:48:00,716,716,711.36,711.36,2960
"TSLA",2020-05-01 16:49:00,711.4,711.4,708.01,709.98,960
"TSLA",2020-05-01 16:50:00,711.35,711.95,711.35,711.91,431
"TSLA",2020-05-01 16:51:00,710.08,711.58,708.73,711.17,3402
"TSLA",2020-05-01 16:52:00,710.58,712.3,710.34,711.88,397
"TSLA",2020-05-01 16:53:00,711.29,712.8,711.29,712.8,75
"TSLA",2020-05-01 16:54:00,713.99,714.98,713.62,714.09,992
"TSLA",2020-05-01 16:55:00,714.75,715.47,712.77,713.695,307
"TSLA",2020-05-01 16:56:00,715.075,719.48,715.07,717.445,841
"TSLA",2020-05-01 16:57:00,718.35,720.59,718.05,719.49,1404
"TSLA",2020-05-01 16:58:00,720.215,722.2,718.525,719.905,4331
"TSLA",2020-05-01 16:59:00,720.37,720.37,719.13,719.23,272
"TSLA",2020-05-01 17:00:00,718.33,720.79,716.19,717.42,345
"TSLA",2020-05-01 17:01:00,716.29,719.195,715.84,718.57,291
"TSLA",2020-05-01 17:02:00,719,721.79,718.375,718.55,751
"TSLA",2020-05-01 17:03:00,718.46,718.46,716.205,716.205,28
"TSLA",2020-05-01 17:04:00,717.12,717.99,716.795,716.795,121
"TSLA",2020-05-01 17:05:00,716.54,716.55,713.73,714.58,545
"TSLA",2020-05-01 17:06:00,715.94,717.055,715.43,717.055,334
"TSLA",2020-05-01 17:07:00,716.62,716.95,716.26,716.95,102
"TSLA",2020-05-01 17:08:00,716.55,716.55,716.26,716.26,114
"TSLA",2020-05-01 17:09:00,712.825,713.44,712.585,712.585,466
"TSLA",2020-05-01 17:10:00,712.1,713.63,710.19,713.63,194
"TSLA",2020-05-01 17:11:00,713.46,715.4,713.41,713.94,192
"TSLA",2020-05-01 17:12:00,714.135,714.39,712.63,713.25,286
"TSLA",2020-05-01 17:13:00,714.13,715.73,714.13,715.04,337
"TSLA",2020-05-01 17:14:00,714.2,714.68,713.94,713.94,103
"TSLA",2020-05-01 17:15:00,715.04,716.56,714.77,716.2,544
"TSLA",2020-05-01 17:16:00,716.5,717.74,715.005,715.51,2844
"TSLA",2020-05-01 17:17:00,716.48,716.48,713.74,714.06,1291
"TSLA",2020-05-01 17:18:00,713.99,714.52,713.41,714.04,214
"TSLA",2020-05-01 17:19:00,714.08,715.285,714.08,714.69,47
"TSLA",2020-05-01 17:20:00,714.81,715.02,714.13,715.02,111
"TSLA",2020-05-01 17:21:00,713.27,713.27,711.7,711.7,24
"TSLA",2020-05-01 17:22:00,712.99,713.68,711.81,711.81,413
"TSLA",2020-05-01 17:23:00,712.15,712.15,710.32,710.32,105
"TSLA",2020-05-01 17:24:00,709.68,709.93,708.92,709.93,404
"TSLA",2020-05-01 17:25:00,709.55,712.3,709.55,712.23,1154
"TSLA",2020-05-01 17:26:00,712.05,712.93,712.01,712.46,3331
"TSLA",2020-05-01 17:27:00,712.41,712.84,711.295,711.295,1010
"TSLA",2020-05-01 17:28:00,711.275,711.3,709.76,709.99,902
"TSLA",2020-05-01 17:29:00,710.86,712.79,710.86,712.655,110
"TSLA",2020-05-01 17:30:00,711.61,712.88,711.61,712.88,460
"TSLA",2020-05-01 17:31:00,712.16,712.16,712.16,712.16,1
"TSLA",2020-05-01 17:32:00,711.59,713.32,711.58,713.32,278
"TSLA",2020-05-01 17:33:00,713.57,715,713.57,715,149
"TSLA",2020-05-01 17:34:00,711.99,712.52,709.24,709.24,513
"TSLA",2020-05-01 17:35:00,707.78,707.78,702.89,704.01,2010
"TSLA",2020-05-01 17:36:00,703.575,703.575,700.005,700.005,1480
"TSLA",2020-05-01 17:37:00,700.005,701.85,697.8,701.85,2014
"TSLA",2020-05-01 17:38:00,702.16,703.44,700.56,701.955,2033
"TSLA",2020-05-01 17:39:00,702.18,702.18,698.28,698.28,1700
"TSLA",2020-05-01 17:40:00,698.98,700.7,698.98,700.7,300
"TSLA",2020-05-01 17:41:00,699.17,699.78,699,699.78,169
"TSLA",2020-05-01 17:42:00,701.93,701.93,700.31,700.31,703
"TSLA",2020-05-01 17:43:00,700,702.64,699.14,701.94,1208
"TSLA",2020-05-01 17:44:00,700.625,700.9,699.52,700.9,237
"TSLA",2020-05-01 17:45:00,701.98,701.98,700.255,700.255,1625
"TSLA",2020-05-01 17:46:00,700.81,700.81,700.81,700.81,50
"TSLA",2020-05-01 17:47:00,701.88,704.98,700.3,704.98,1523
"TSLA",2020-05-01 17:48:00,702.02,703.1,702.01,703.1,30
"TSLA",2020-05-01 17:49:00,701.005,701.75,700.495,700.495,436
"TSLA",2020-05-01 17:50:00,700.495,704.05,700.38,703.35,1191
"TSLA",2020-05-01 17:51:00,705.345,705.535,705.01,705.51,281
"TSLA",2020-05-01 17:52:00,707.245,707.48,705.99,706.13,687
"TSLA",2020-05-01 17:53:00,705.44,705.54,704.31,704.86,861
"TSLA",2020-05-01 17:54:00,705.44,706.675,705.44,705.855,459
"TSLA",2020-05-01 17:55:00,706.34,706.42,706.32,706.36,8
"TSLA",2020-05-01 17:56:00,705.855,705.855,703.86,704.135,1476
"TSLA",2020-05-01 17:57:00,704.51,704.67,704.265,704.67,12
"TSLA",2020-05-01 17:58:00,703.95,703.95,701.91,701.91,106
"TSLA",2020-05-01 17:59:00,702.425,703.04,701.58,703.02,313
"TSLA",2020-05-01 18:00:00,703.08,703.09,701.57,701.57,152
"TSLA",2020-05-01 18:01:00,701.015,701.88,701.015,701.88,130
"TSLA",2020-05-01 18:02:00,702.175,703.25,702.175,702.755,70
"TSLA",2020-05-01 18:03:00,704.11,705.3,704.11,705.205,171
"TSLA",2020-05-01 18:04:00,704.39,708,704.03,708,964
"TSLA",2020-05-01 18:05:00,708.39,708.39,706.455,706.62,466
"TSLA",2020-05-01 18:06:00,706.635,706.635,706.635,706.635,100
"TSLA",2020-05-01 18:07:00,709.46,709.46,709.46,709.46,500
"TSLA",2020-05-01 18:08:00,709.745,710.93,709.43,710.72,1847
"TSLA",2020-05-01 18:09:00,710.08,710.12,709.57,709.58,1177
"TSLA",2020-05-01 18:10:00,709.58,709.58,709.49,709.49,500
"TSLA",2020-05-01 18:11:00,706.805,706.815,706.64,706.64,413
"TSLA",2020-05-01 18:12:00,706.37,706.97,706.37,706.685,407
"TSLA",2020-05-01 18:13:00,706.94,708.5,706.94,708.46,435
"TSLA",2020-05-01 18:14:00,707.2,707.2,707.2,707.2,20
"TSLA",2020-05-01 18:15:00,708.43,708.94,708.43,708.94,400
"TSLA",2020-05-01 18:16:00,709.55,710.11,708.695,709.16,911
"TSLA",2020-05-01 18:17:00,709.145,709.145,708.18,708.18,4
"TSLA",2020-05-01 18:18:00,709.14,709.26,709.14,709.26,3
"TSLA",2020-05-01 18:19:00,709.02,710.225,707.25,707.25,521
"TSLA",2020-05-01 18:20:00,708.66,708.66,708.66,708.66,5
"TSLA",2020-05-01 18:21:00,709.55,710.155,709.55,710.155,68
"TSLA",2020-05-01 18:22:00,711.3,711.3,710.71,710.71,57
"TSLA",2020-05-01 18:23:00,711.255,713.42,711.255,712.56,583
"TSLA",2020-05-01 18:24:00,713.025,713.795,712.14,712.14,505
"TSLA",2020-05-01 18:25:00,714.21,714.525,713.51,713.51,296
"TSLA",2020-05-01 18:26:00,713.03,713.03,713.03,713.03,100
"TSLA",2020-05-01 18:27:00,712.11,712.11,712.11,712.11,100
"TSLA",2020-05-01 18:28:00,710.68,711.46,710.68,711.46,676
"TSLA",2020-05-01 18:29:00,711.72,712.99,711.72,712.99,107
"TSLA",2020-05-01 18:30:00,709.27,709.405,709.27,709.405,201
"TSLA",2020-05-01 18:31:00,708.405,708.83,708.405,708.8,400
"TSLA",2020-05-01 18:32:00,709.83,709.83,708.36,708.36,560
"TSLA",2020-05-01 18:33:00,708.16,708.16,704.78,704.78,401
"TSLA",2020-05-01 18:34:00,705.99,706.53,704.625,706.51,226
"TSLA",2020-05-01 18:35:00,705.93,705.93,704.86,704.86,31
"TSLA",2020-05-01 18:36:00,706.76,706.76,706.17,706.17,235
"TSLA",2020-05-01 18:37:00,706.36,706.53,706.36,706.53,33
"TSLA",2020-05-01 18:38:00,707.79,707.79,707.79,707.79,100
"TSLA",2020-05-01 18:39:00,708.21,708.21,708.21,708.21,102
"TSLA",2020-05-01 18:40:00,709.535,710.585,709.535,710.26,115
"TSLA",2020-05-01 18:41:00,710.28,710.28,709.34,709.34,35
"TSLA",2020-05-01 18:42:00,707.19,707.19,707.19,707.19,100
"TSLA",2020-05-01 18:43:00,708.39,708.39,708.3,708.3,8
"TSLA",2020-05-01 18:44:00,708.61,710,708.61,710,458
"TSLA",2020-05-01 18:45:00,707.53,707.55,706.67,706.67,365
"TSLA",2020-05-01 18:46:00,707.85,707.85,707.14,707.37,350
"TSLA",2020-05-01 18:47:00,707.14,708.79,707.14,708.79,725
"TSLA",2020-05-01 18:48:00,707.14,707.14,707.14,707.14,130
"TSLA",2020-05-01 18:49:00,706.74,706.74,706.405,706.405,606
"TSLA",2020-05-01 18:50:00,704.97,704.97,704.38,704.745,300
"TSLA",2020-05-01 18:51:00,704.26,704.33,703.755,703.755,601
"TSLA",2020-05-01 18:52:00,702.77,702.77,702.77,702.77,5
"TSLA",2020-05-01 18:53:00,704.14,704.2,704.14,704.2,104
"TSLA",2020-05-01 18:54:00,704.2,704.2,704.2,704.2,0
"TSLA",2020-05-01 18:55:00,705.77,705.77,705.77,705.77,30
"TSLA",2020-05-01 18:56:00,706.845,706.845,706.845,706.845,28
"TSLA",2020-05-01 18:57:00,706.56,707.08,705.33,705.33,400
"TSLA",2020-05-01 18:58:00,705.33,705.33,705.33,705.33,0
"TSLA",2020-05-01 18:59:00,704.35,705.05,704.35,705.05,111
"TSLA",2020-05-01 19:00:00,705.41,705.6,705.41,705.505,11
"SPY",2020-05-01 13:30:00,285.26,285.405,284.96,285.4,10664
"SPY",2020-05-01 13:31:00,285.415,285.585,285.25,285.56,6027
